[config.py] Random numbers for execution time: [95.50530779015992, 153.643553412284, 233.4528081836565, 235.22215161316376, 266.8258904836173, 270.61139205875855, 312.7289808438226, 320.0737000756527, 330.94084387878866, 379.7925643397259, 394.46360149363056, 408.43669807283015, 437.71916187740476, 449.4696642233538, 451.3517510061564, 507.63267132474374, 545.0653804674347, 559.5673758512326, 585.7766674845966, 586.5241005768077, 593.6153138558819, 604.9259024089295, 612.1006413099824, 622.5132695924556, 634.8451070287676, 635.9555152905739, 648.1435394027396, 710.2974980948986, 717.2485133235043, 738.9187545948298, 763.7882776362264, 790.5188774377734, 813.3895014888511, 827.4584469118475, 827.6302104855104, 844.4953574866163, 916.6289145442998, 923.9658252420797, 1081.9788421823544, 1125.670340325942, 1127.131160316148, 1148.2320920874777, 1174.8727759606743]
benchmark                        : synthetic
        service/service22 created
        configmap/config-service23 created
        deployment.apps/service23 created
        service/service23 created
        configmap/config-service24 created
        deployment.apps/service24 created
        service/service24 created
        configmap/config-service25 created
        deployment.apps/service25 created
        service/service25 created
        configmap/config-service26 created
        deployment.apps/service26 created
        service/service26 created
        configmap/config-service27 created
        deployment.apps/service27 created
        service/service27 created
        configmap/config-service28 created
        deployment.apps/service28 created
        service/service28 created
        configmap/config-service29 created
        deployment.apps/service29 created
        service/service29 created
        configmap/config-service3 created
        deployment.apps/service3 created
        service/service3 created
        configmap/config-service30 created
        deployment.apps/service30 created
        service/service30 created
        configmap/config-service31 created
        deployment.apps/service31 created
        service/service31 created
        configmap/config-service32 created
        deployment.apps/service32 created
        service/service32 created
        configmap/config-service33 created
        deployment.apps/service33 created
        service/service33 created
        configmap/config-service34 created
        deployment.apps/service34 created
        service/service34 created
        configmap/config-service35 created
        deployment.apps/service35 created
        service/service35 created
        configmap/config-service36 created
        deployment.apps/service36 created
        service/service36 created
        configmap/config-service37 created
        deployment.apps/service37 created
        service/service37 created
        configmap/config-service38 created
        deployment.apps/service38 created
        service/service38 created
        configmap/config-service39 created
        deployment.apps/service39 created
        service/service39 created
        configmap/config-service4 created
        deployment.apps/service4 created
        service/service4 created
        configmap/config-service40 created
        deployment.apps/service40 created
        service/service40 created
        configmap/config-service41 created
        deployment.apps/service41 created
        service/service41 created
        configmap/config-service42 created
        deployment.apps/service42 created
        service/service42 created
        configmap/config-service5 created
        deployment.apps/service5 created
        service/service5 created
        configmap/config-service6 created
        deployment.apps/service6 created
        service/service6 created
        configmap/config-service7 created
        deployment.apps/service7 created
        service/service7 created
        configmap/config-service8 created
        deployment.apps/service8 created
        service/service8 created
        configmap/config-service9 created
        deployment.apps/service9 created
        service/service9 created
        [run.sh] Client pod not found, deploying client
        deployment.apps/ubuntu-client created
        [run.sh] Waiting for all pods to be running
        [run.sh] All pods are running
        [run.sh] Running warmup test
        [run.sh] /wrk/wrk -t8 -c128 --timeout 10s -d10s -L http://service0:80/endpoint1
        Running 10s test @ http://service0:80/endpoint1
        8 threads and 128 connections
        Thread Stats   Avg      Stdev     Max   +/- Stdev
        Latency   186.64ms  118.39ms 983.07ms   76.54%
        Req/Sec    93.56     39.38   383.00     69.44%
        Latency Distribution
        50%  160.62ms
        75%  230.09ms
        90%  338.00ms
        99%  596.10ms
        7205 requests in 10.10s, 1.09MB read
        Requests/sec:    713.70
        Transfer/sec:    110.82KB
        [run.sh] Speed is 713.70, duration is 21
        [run.sh] Fix the request number.
        [run.sh] Running the actual test
        [run.sh] /wrk/wrk --timeout 20s -t8 -c128 -d21s -L -s /wrk/fix_req_n.lua http://service0:80/endpoint1
        Running 21s test @ http://service0:80/endpoint1
        8 threads and 128 connections
        Thread Stats   Avg      Stdev     Max   +/- Stdev
        Latency   171.34ms  101.55ms 770.04ms   74.42%
        Req/Sec    93.70     35.42   212.00     66.79%
        Latency Distribution
        50%  147.22ms
        75%  218.57ms
        90%  308.63ms
        99%  525.63ms
        10000 requests in 21.00s, 1.52MB read
        Requests/sec:    476.19
        Transfer/sec:     73.94KB
        ------------------------------
        stop time: 13.452364
        stop time: 13.448179
        stop time: 12.920481
        stop time: 13.480395
        stop time: 13.294877
        stop time: 13.466144
        stop time: 13.440077
        stop time: 13.479973
        [run.sh] Checking the resource usage
        NAME                             CPU(cores)   MEMORY(bytes)
        service0-69955d4677-dnp8s        1m           3Mi
        service1-58c95cb96-6hv4f         1m           3Mi
        service10-9549b4cd-ksl8d         1m           3Mi
        service11-b76846c44-5s4bb        1m           3Mi
        service12-8ddc6874b-ddcc8        1m           3Mi
        service13-6dc48cb75b-752cg       1m           3Mi
        service14-6fdd479dcd-jtg7v       1m           3Mi
        service15-6bc59bd7d4-lfl5q       1m           3Mi
        service16-7886b6b8d6-wjwh8       1m           3Mi
        service17-7b5f6467b8-x5dxz       1m           3Mi
        service18-65595ccfd6-bvsw7       1m           3Mi
        service19-55c65f57c6-qjn5w       1m           3Mi
        service2-5d59c5bd5d-hdnvz        1m           3Mi
        service20-58b86cfc4d-5wfd8       1m           3Mi
        service21-8d587d69d-x2vkb        1m           3Mi
        service22-55796dcf9b-n89k4       1m           3Mi
        service23-599c6478cd-ww6rx       1m           3Mi
        service24-655749d78d-xcc95       1m           3Mi
        service25-656bf89c8b-wr6fm       1m           3Mi
        service26-5fcc5669d4-rhsvn       1m           3Mi
        service27-8687746986-v4vv9       1m           3Mi
        service28-6bbbb998d8-25jvg       1m           3Mi
        service29-655dfdfd6b-c9p4g       1m           3Mi
        service3-564487d7d8-r4dvl        1m           3Mi
        service30-6d966bbbcd-z4jft       1m           3Mi
        service31-9476bd9bd-wr2pj        1m           3Mi
        service32-64b88b58b-t6l52        1m           3Mi
        service33-69bdf8b97b-f7qhg       1m           3Mi
        service34-9d9487db6-swkgq        1m           3Mi
        service35-575bf5bbb8-sqtcc       1m           3Mi
        service36-765d6cd758-6f8lm       1m           3Mi
        service37-66f4568564-wlv72       1m           3Mi
        service38-56fc9c9b7d-csvwq       1m           3Mi
        service39-5b478bd9b-5gzw6        1m           3Mi
        service4-6bfbd6d59c-2vjq8        1m           3Mi
        service40-7c5d878d8d-qt6cd       1m           3Mi
        service41-567cc54974-mdzg4       1m           3Mi
        service42-6c5db85bd-8zpvx        1m           3Mi
        service5-ffd8ccc6-rg97s          1m           3Mi
        service6-6b89db49b6-c9xmn        1m           3Mi
        service7-845b5b8588-wzxnn        1m           3Mi
        service8-7c9f97fd46-ksbqn        1m           3Mi
        service9-7cb9cf658d-z2jbt        1m           3Mi
        ubuntu-client-76886f6bbd-j869h   0m           0Mi
        [run.sh] Test finished with status 0
        > STDERR
        > No resources found in default namespace.
    [exp] Times: [13.452364, 13.448179, 12.920481, 13.480395, 13.294877, 13.466144, 13.440077, 13.479973]
    [exp] Throughput: 747.7859227243636
[test.py] Running 1th slowdown exp
    [exp] Running (pre_run: False) workload synthetic/large-scale request with the following configuration: {'CLIENT_CPU_QUOTA': '2', 'SLOWPOKE_POKER_BATCH_THRESHOLD': '20000000', 'PROCESSING_TIME_SERVICE4': '0.00234975', 'PROCESSING_TIME_SERVICE0': '0.00114823', 'PROCESSING_TIME_SERVICE1': '0.00112713', 'PROCESSING_TIME_SERVICE2': '0.00112567', 'PROCESSING_TIME_SERVICE3': '0.00108198', 'PROCESSING_TIME_SERVICE5': '0.00092397', 'PROCESSING_TIME_SERVICE6': '0.00091663', 'PROCESSING_TIME_SERVICE7': '0.0008445', 'PROCESSING_TIME_SERVICE8': '0.00082763', 'PROCESSING_TIME_SERVICE9': '0.00082746', 'PROCESSING_TIME_SERVICE10': '0.00081339', 'PROCESSING_TIME_SERVICE11': '0.00079052', 'PROCESSING_TIME_SERVICE12': '0.00076379', 'PROCESSING_TIME_SERVICE13': '0.00073892', 'PROCESSING_TIME_SERVICE14': '0.00071725', 'PROCESSING_TIME_SERVICE15': '0.0007103', 'PROCESSING_TIME_SERVICE16': '0.00064814', 'PROCESSING_TIME_SERVICE17': '0.00063596', 'PROCESSING_TIME_SERVICE18': '0.00063485', 'PROCESSING_TIME_SERVICE19': '0.00062251', 'PROCESSING_TIME_SERVICE20': '0.0006121', 'PROCESSING_TIME_SERVICE21': '0.00060493', 'PROCESSING_TIME_SERVICE22': '0.00059362', 'PROCESSING_TIME_SERVICE23': '0.00058652', 'PROCESSING_TIME_SERVICE24': '0.00058578', 'PROCESSING_TIME_SERVICE25': '0.00055957', 'PROCESSING_TIME_SERVICE26': '0.00054507', 'PROCESSING_TIME_SERVICE27': '0.00050763', 'PROCESSING_TIME_SERVICE28': '0.00045135', 'PROCESSING_TIME_SERVICE29': '0.00044947', 'PROCESSING_TIME_SERVICE30': '0.00043772', 'PROCESSING_TIME_SERVICE31': '0.00040844', 'PROCESSING_TIME_SERVICE32': '0.00039446', 'PROCESSING_TIME_SERVICE33': '0.00037979', 'PROCESSING_TIME_SERVICE34': '0.00033094', 'PROCESSING_TIME_SERVICE35': '0.00032007', 'PROCESSING_TIME_SERVICE36': '0.00031273', 'PROCESSING_TIME_SERVICE37': '0.00027061', 'PROCESSING_TIME_SERVICE38': '0.00026683', 'PROCESSING_TIME_SERVICE39': '0.00023522', 'PROCESSING_TIME_SERVICE40': '0.00023345', 'PROCESSING_TIME_SERVICE41': '0.00015364', 'PROCESSING_TIME_SERVICE42': '9.551e-05', 'SLOWPOKE_DELAY_MICROS_SERVICE4': '0.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE4': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE4': 'true', 'SLOWPOKE_DELAY_MICROS_SERVICE0': '294.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE0': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE0': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE1': '294.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE1': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE1': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE2': '294.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE2': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE2': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE3': '294.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE3': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE3': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE5': '294.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE5': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE5': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE6': '294.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE6': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE6': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE7': '294.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE7': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE7': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE8': '294.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE8': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE8': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE9': '294.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE9': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE9': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE10': '294.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE10': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE10': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE11': '294.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE11': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE11': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE12': '294.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE12': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE12': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE13': '294.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE13': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE13': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE14': '294.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE14': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE14': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE15': '294.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE15': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE15': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE16': '294.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE16': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE16': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE17': '294.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE17': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE17': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE18': '294.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE18': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE18': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE19': '294.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE19': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE19': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE20': '294.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE20': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE20': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE21': '294.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE21': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE21': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE22': '294.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE22': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE22': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE23': '294.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE23': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE23': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE24': '294.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE24': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE24': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE25': '294.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE25': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE25': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE26': '294.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE26': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE26': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE27': '294.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE27': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE27': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE28': '294.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE28': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE28': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE29': '294.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE29': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE29': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE30': '294.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE30': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE30': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE31': '294.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE31': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE31': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE32': '294.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE32': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE32': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE33': '294.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE33': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE33': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE34': '294.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE34': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE34': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE35': '294.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE35': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE35': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE36': '294.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE36': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE36': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE37': '294.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE37': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE37': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE38': '294.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE38': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE38': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE39': '294.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE39': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE39': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE40': '294.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE40': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE40': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE41': '294.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE41': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE41': 'false', 'SLOWPOKE_DELAY_MICROS_SERVICE42': '294.0', 'SLOWPOKE_POKER_BATCH_THRESHOLD_SERVICE42': '100', 'SLOWPOKE_IS_TARGET_SERVICE_SERVICE42': 'false'}
